ProductKey,ProductName,Color,StandardCost,ListPrice,ProductSubcategory,ProductCategory,ProductDescription,ProductStatus
267,"LL Road Frame - Red, 52",Red,187.1571,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
268,"LL Road Frame - Red, 58",Red,181.4857,306.5636,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
269,"LL Road Frame - Red, 58",Red,187.1571,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
270,"LL Road Frame - Red, 60",Red,181.4857,306.5636,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
271,"LL Road Frame - Red, 60",Red,187.1571,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
272,"LL Road Frame - Red, 62",Red,181.4857,306.5636,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
273,"LL Road Frame - Red, 62",Red,187.1571,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
274,"ML Road Frame - Red, 44",Red,352.1394,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Outdate
275,"ML Road Frame - Red, 48",Red,352.1394,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Outdate
276,"ML Road Frame - Red, 52",Red,352.1394,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Outdate
277,"ML Road Frame - Red, 58",Red,352.1394,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Outdate
278,"ML Road Frame - Red, 60",Red,352.1394,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.",Outdate
279,"LL Road Frame - Black, 44",Black,176.1997,297.6346,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
280,"LL Road Frame - Black, 44",Black,170.1428,306.5636,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
281,"LL Road Frame - Black, 44",Black,204.6251,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
282,"LL Road Frame - Black, 48",Black,176.1997,297.6346,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
283,"LL Road Frame - Black, 48",Black,170.1428,306.5636,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
284,"LL Road Frame - Black, 48",Black,204.6251,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
285,"LL Road Frame - Black, 52",Black,176.1997,297.6346,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
286,"LL Road Frame - Black, 52",Black,170.1428,306.5636,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Outdate
287,"LL Road Frame - Black, 52",Black,204.6251,337.22,Road Frames,Components,"The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.",Current
288,"HL Mountain Frame - Silver, 42",Silver,623.8403,1204.3248,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
289,"HL Mountain Frame - Silver, 42",Silver,660.9142,1240.4545,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
290,"HL Mountain Frame - Silver, 42",Silver,747.2002,1364.50,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
291,"HL Mountain Frame - Silver, 44",Silver,706.811,1364.50,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
292,"HL Mountain Frame - Silver, 48",Silver,706.811,1364.50,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
293,"HL Mountain Frame - Silver, 46",Silver,623.8403,1204.3248,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
294,"HL Mountain Frame - Silver, 46",Silver,660.9142,1240.4545,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
295,"HL Mountain Frame - Silver, 46",Silver,747.2002,1364.50,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
296,"HL Mountain Frame - Black, 42",Black,617.0281,1191.1739,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
297,"HL Mountain Frame - Black, 42",Black,653.6971,1226.9091,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
298,"HL Mountain Frame - Black, 42",Black,739.041,1349.60,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
299,"HL Mountain Frame - Black, 44",Black,699.0928,1349.60,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
300,"HL Mountain Frame - Black, 48",Black,699.0928,1349.60,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
301,"HL Mountain Frame - Black, 46",Black,617.0281,1191.1739,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
302,"HL Mountain Frame - Black, 46",Black,653.6971,1226.9091,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
303,"HL Mountain Frame - Black, 46",Black,739.041,1349.60,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
304,"HL Mountain Frame - Black, 38",Black,617.0281,1191.1739,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
305,"HL Mountain Frame - Black, 38",Black,653.6971,1226.9091,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
306,"HL Mountain Frame - Black, 38",Black,739.041,1349.60,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
307,"HL Mountain Frame - Silver, 38",Silver,623.8403,1204.3248,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
308,"HL Mountain Frame - Silver, 38",Silver,660.9142,1240.4545,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Outdate
309,"HL Mountain Frame - Silver, 38",Silver,747.2002,1364.50,Mountain Frames,Components,Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.,Current
310,"Road-150 Red, 62",Red,2171.2942,3578.27,Road Bikes,Bikes,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Outdate
311,"Road-150 Red, 44",Red,2171.2942,3578.27,Road Bikes,Bikes,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Outdate
312,"Road-150 Red, 48",Red,2171.2942,3578.27,Road Bikes,Bikes,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Outdate
313,"Road-150 Red, 52",Red,2171.2942,3578.27,Road Bikes,Bikes,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Outdate
314,"Road-150 Red, 56",Red,2171.2942,3578.27,Road Bikes,Bikes,"This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.",Outdate
315,"Road-450 Red, 58",Red,884.7083,1457.99,Road Bikes,Bikes,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Outdate
316,"Road-450 Red, 60",Red,884.7083,1457.99,Road Bikes,Bikes,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Outdate
317,"Road-450 Red, 44",Red,884.7083,1457.99,Road Bikes,Bikes,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Outdate
318,"Road-450 Red, 48",Red,884.7083,1457.99,Road Bikes,Bikes,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Outdate
319,"Road-450 Red, 52",Red,884.7083,1457.99,Road Bikes,Bikes,"A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.",Outdate
320,"Road-650 Red, 58",Red,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
321,"Road-650 Red, 58",Red,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
322,"Road-650 Red, 60",Red,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
323,"Road-650 Red, 60",Red,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
324,"Road-650 Red, 62",Red,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
325,"Road-650 Red, 62",Red,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
326,"Road-650 Red, 44",Red,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
327,"Road-650 Red, 44",Red,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
328,"Road-650 Red, 48",Red,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
329,"Road-650 Red, 48",Red,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
330,"Road-650 Red, 52",Red,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
331,"Road-650 Red, 52",Red,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
332,"Road-650 Black, 58",Black,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
333,"Road-650 Black, 58",Black,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
334,"Road-650 Black, 60",Black,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
335,"Road-650 Black, 60",Black,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
336,"Road-650 Black, 62",Black,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
337,"Road-650 Black, 62",Black,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
338,"Road-650 Black, 44",Black,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
339,"Road-650 Black, 44",Black,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
340,"Road-650 Black, 48",Black,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
341,"Road-650 Black, 48",Black,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
342,"Road-650 Black, 52",Black,413.1463,699.0982,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
343,"Road-650 Black, 52",Black,486.7066,782.99,Road Bikes,Bikes,"Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.",Outdate
344,"Mountain-100 Silver, 38",Silver,1912.1544,3399.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
345,"Mountain-100 Silver, 42",Silver,1912.1544,3399.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
346,"Mountain-100 Silver, 44",Silver,1912.1544,3399.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
347,"Mountain-100 Silver, 48",Silver,1912.1544,3399.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
348,"Mountain-100 Black, 38",Black,1898.0944,3374.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
349,"Mountain-100 Black, 42",Black,1898.0944,3374.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
350,"Mountain-100 Black, 44",Black,1898.0944,3374.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
351,"Mountain-100 Black, 48",Black,1898.0944,3374.99,Mountain Bikes,Bikes,"Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.",Outdate
352,"Mountain-200 Silver, 38",Silver,1117.8559,2071.4196,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Outdate
353,"Mountain-200 Silver, 38",Silver,1265.6195,2319.99,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
354,"Mountain-200 Silver, 42",Silver,1117.8559,2071.4196,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Outdate
355,"Mountain-200 Silver, 42",Silver,1265.6195,2319.99,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
356,"Mountain-200 Silver, 46",Silver,1117.8559,2071.4196,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Outdate
357,"Mountain-200 Silver, 46",Silver,1265.6195,2319.99,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
