ProductKey,ProductName,Color,StandardCost,ListPrice,ProductSubcategory,ProductCategory,ProductDescription,ProductStatus
358,"Mountain-200 Black, 38",Black,1105.81,2049.0982,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Outdate
359,"Mountain-200 Black, 38",Black,1251.9813,2294.99,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
360,"Mountain-200 Black, 42",Black,1105.81,2049.0982,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Outdate
361,"Mountain-200 Black, 42",Black,1251.9813,2294.99,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
362,"Mountain-200 Black, 46",Black,1105.81,2049.0982,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Outdate
363,"Mountain-200 Black, 46",Black,1251.9813,2294.99,Mountain Bikes,Bikes,Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.,Current
364,"Mountain-300 Black, 38",Black,598.4354,1079.99,Mountain Bikes,Bikes,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Outdate
365,"Mountain-300 Black, 40",Black,598.4354,1079.99,Mountain Bikes,Bikes,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Outdate
366,"Mountain-300 Black, 44",Black,598.4354,1079.99,Mountain Bikes,Bikes,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Outdate
367,"Mountain-300 Black, 48",Black,598.4354,1079.99,Mountain Bikes,Bikes,For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.,Outdate
368,"Road-250 Red, 44",Red,1518.7864,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
369,"Road-250 Red, 48",Red,1518.7864,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
370,"Road-250 Red, 52",Red,1518.7864,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
371,"Road-250 Red, 58",Red,1320.6838,2181.5625,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
372,"Road-250 Red, 58",Red,1554.9479,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
373,"Road-250 Black, 44",Black,1320.6838,2181.5625,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
374,"Road-250 Black, 44",Black,1554.9479,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
375,"Road-250 Black, 48",Black,1320.6838,2181.5625,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
376,"Road-250 Black, 48",Black,1554.9479,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
377,"Road-250 Black, 52",Black,1320.6838,2181.5625,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
378,"Road-250 Black, 52",Black,1554.9479,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
379,"Road-250 Black, 58",Black,1320.6838,2181.5625,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Outdate
380,"Road-250 Black, 58",Black,1554.9479,2443.35,Road Bikes,Bikes,"Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.",Current
381,"Road-550-W Yellow, 38",Yellow,605.6492,1000.4375,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Outdate
382,"Road-550-W Yellow, 38",Yellow,713.0798,1120.49,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
383,"Road-550-W Yellow, 40",Yellow,605.6492,1000.4375,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Outdate
384,"Road-550-W Yellow, 40",Yellow,713.0798,1120.49,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
385,"Road-550-W Yellow, 42",Yellow,605.6492,1000.4375,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Outdate
386,"Road-550-W Yellow, 42",Yellow,713.0798,1120.49,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
387,"Road-550-W Yellow, 44",Yellow,605.6492,1000.4375,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Outdate
388,"Road-550-W Yellow, 44",Yellow,713.0798,1120.49,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
389,"Road-550-W Yellow, 48",Yellow,605.6492,1000.4375,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Outdate
390,"Road-550-W Yellow, 48",Yellow,713.0798,1120.49,Road Bikes,Bikes,"Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.",Current
391,LL Fork,NA,65.8097,148.22,Forks,Components,Stout design absorbs shock and offers more precise steering.,Outdate
392,ML Fork,NA,77.9176,175.49,Forks,Components,Composite road fork with an aluminum steerer tube.,Outdate
393,HL Fork,NA,101.8936,229.49,Forks,Components,High-performance carbon road fork with curved legs.,Outdate
394,LL Headset,NA,15.1848,34.20,Headsets,Components,Threadless headset provides quality at an economical price.,Outdate
395,ML Headset,NA,45.4168,102.29,Headsets,Components,Sealed cartridge keeps dirt out.,Outdate
396,HL Headset,NA,55.3801,124.73,Headsets,Components,"High-quality 1"" threadless headset with a grease port for quick lubrication.",Outdate
397,LL Mountain Handlebars,NA,17.978,40.4909,Handlebars,Components,All-purpose bar for on or off-road.,Outdate
398,LL Mountain Handlebars,NA,19.7758,44.54,Handlebars,Components,All-purpose bar for on or off-road.,Current
399,ML Mountain Handlebars,NA,24.9932,56.2909,Handlebars,Components,Tough aluminum alloy bars for downhill.,Outdate
400,ML Mountain Handlebars,NA,27.4925,61.92,Handlebars,Components,Tough aluminum alloy bars for downhill.,Current
401,HL Mountain Handlebars,NA,48.5453,109.3364,Handlebars,Components,Flat bar strong enough for the pro circuit.,Outdate
402,HL Mountain Handlebars,NA,53.3999,120.27,Handlebars,Components,Flat bar strong enough for the pro circuit.,Current
403,LL Road Handlebars,NA,17.978,40.4909,Handlebars,Components,Unique shape provides easier reach to the levers.,Outdate
404,LL Road Handlebars,NA,19.7758,44.54,Handlebars,Components,Unique shape provides easier reach to the levers.,Current
405,ML Road Handlebars,NA,24.9932,56.2909,Handlebars,Components,Anatomically shaped aluminum tube bar will suit all riders.,Outdate
406,ML Road Handlebars,NA,27.4925,61.92,Handlebars,Components,Anatomically shaped aluminum tube bar will suit all riders.,Current
407,HL Road Handlebars,NA,48.5453,109.3364,Handlebars,Components,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,Outdate
408,HL Road Handlebars,NA,53.3999,120.27,Handlebars,Components,Designed for racers; high-end anatomically shaped bar from aluminum alloy.,Current
409,"ML Mountain Frame - Black, 38",Black,185.8193,348.76,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Outdate
410,LL Mountain Front Wheel,Black,26.9708,60.745,Wheels,Components,Replacement mountain wheel for entry-level rider.,Outdate
411,ML Mountain Front Wheel,Black,92.8071,209.025,Wheels,Components,Replacement mountain wheel for the casual to serious rider.,Outdate
412,HL Mountain Front Wheel,Black,133.2955,300.215,Wheels,Components,High-performance mountain replacement wheel.,Outdate
413,LL Road Front Wheel,Black,37.9909,85.565,Wheels,Components,Replacement road front wheel for entry-level cyclist.,Outdate
414,ML Road Front Wheel,Black,110.2829,248.385,Wheels,Components,Sturdy alloy features a quick-release hub.,Outdate
415,HL Road Front Wheel,Black,146.5466,330.06,Wheels,Components,Strong wheel with double-walled rim.,Outdate
416,Touring Front Wheel,Black,96.7964,218.01,Wheels,Components,Aerodynamic rims for smooth riding.,Outdate
417,"ML Road Frame-W - Yellow, 38",Yellow,300.1188,540.7545,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Outdate
418,"ML Road Frame-W - Yellow, 38",Yellow,360.9428,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
419,LL Mountain Rear Wheel,Black,38.9588,87.745,Wheels,Components,Replacement mountain wheel for entry-level rider.,Outdate
420,ML Mountain Rear Wheel,Black,104.7951,236.025,Wheels,Components,Replacement mountain wheel for the casual to serious rider.,Outdate
421,HL Mountain Rear Wheel,Black,145.2835,327.215,Wheels,Components,High-performance mountain replacement wheel.,Outdate
422,LL Road Rear Wheel,Black,49.9789,112.565,Wheels,Components,Replacement road rear wheel for entry-level cyclist.,Outdate
423,ML Road Rear Wheel,Black,122.2709,275.385,Wheels,Components,Aluminum alloy rim with stainless steel spokes; built for speed.,Outdate
424,HL Road Rear Wheel,Black,158.5346,357.06,Wheels,Components,Strong rear wheel with double-walled rim.,Outdate
425,Touring Rear Wheel,Black,108.7844,245.01,Wheels,Components,Excellent aerodynamic rims guarantee a smooth ride.,Outdate
426,"ML Mountain Frame - Black, 40",Black,185.8193,348.76,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Outdate
427,"ML Mountain Frame - Black, 44",Black,185.8193,348.76,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Outdate
428,"ML Mountain Frame - Black, 48",Black,185.8193,348.76,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.,Outdate
429,"ML Road Frame-W - Yellow, 40",Yellow,300.1188,540.7545,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Outdate
430,"ML Road Frame-W - Yellow, 40",Yellow,360.9428,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
431,"ML Road Frame-W - Yellow, 42",Yellow,300.1188,540.7545,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Outdate
432,"ML Road Frame-W - Yellow, 42",Yellow,360.9428,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
433,"ML Road Frame-W - Yellow, 44",Yellow,300.1188,540.7545,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Outdate
434,"ML Road Frame-W - Yellow, 44",Yellow,360.9428,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
435,"ML Road Frame-W - Yellow, 48",Yellow,300.1188,540.7545,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Outdate
436,"ML Road Frame-W - Yellow, 48",Yellow,360.9428,594.83,Road Frames,Components,"Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.",Current
437,"HL Road Frame - Black, 62",Black,722.2568,1301.3636,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
438,"HL Road Frame - Black, 62",Black,868.6342,1431.50,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
439,"HL Road Frame - Black, 44",Black,722.2568,1301.3636,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
440,"HL Road Frame - Black, 44",Black,868.6342,1431.50,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
441,"HL Road Frame - Black, 48",Black,722.2568,1301.3636,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
442,"HL Road Frame - Black, 48",Black,868.6342,1431.50,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
443,"HL Road Frame - Black, 52",Black,722.2568,1301.3636,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Outdate
444,"HL Road Frame - Black, 52",Black,868.6342,1431.50,Road Frames,Components,Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.,Current
445,"Men's Sports Shorts, S",Black,24.7459,59.99,Shorts,Clothing,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Outdate
446,"Touring-Panniers, Large",Grey,51.5625,125.00,Panniers,Accessories,"Durable, water-proof nylon construction with easy access. Large enough for weekend trips.",Outdate
447,Cable Lock,NA,10.3125,25.00,Locks,Accessories,"Wraps to fit front and rear tires, carrier and 2 keys included.",Outdate
448,Minipump,NA,8.2459,19.99,Pumps,Accessories,Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.,Outdate
449,Mountain Pump,NA,10.3084,24.99,Pumps,Accessories,Simple and light-weight. Emergency patches stored in handle.,Outdate
450,Taillights - Battery-Powered,NA,5.7709,13.99,Lights,Accessories,Affordable light for safe night riding - uses 3 AAA batteries,Outdate
451,Headlights - Dual-Beam,NA,14.4334,34.99,Lights,Accessories,Rechargeable dual-beam headlight.,Outdate
452,Headlights - Weatherproof,NA,18.5584,44.99,Lights,Accessories,Rugged weatherproof headlight.,Outdate
453,"Men's Sports Shorts, M",Black,24.7459,59.99,Shorts,Clothing,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Outdate
454,"Men's Sports Shorts, L",Black,24.7459,59.99,Shorts,Clothing,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Outdate
455,"Men's Sports Shorts, XL",Black,24.7459,59.99,Shorts,Clothing,Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.,Outdate
456,"Women's Tights, S",Black,30.9334,74.99,Tights,Clothing,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Outdate
457,"Women's Tights, M",Black,30.9334,74.99,Tights,Clothing,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Outdate
458,"Women's Tights, L",Black,30.9334,74.99,Tights,Clothing,Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.,Outdate
459,"Men's Bib-Shorts, S",Multi,37.1209,89.99,Bib-Shorts,Clothing,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Outdate
460,"Men's Bib-Shorts, M",Multi,37.1209,89.99,Bib-Shorts,Clothing,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Outdate
461,"Men's Bib-Shorts, L",Multi,37.1209,89.99,Bib-Shorts,Clothing,"Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.",Outdate
462,"Half-Finger Gloves, S",Black,9.7136,23.5481,Gloves,Clothing,"Full padding, improved finger flex, durable palm, adjustable closure.",Outdate
463,"Half-Finger Gloves, S",Black,9.1593,24.49,Gloves,Clothing,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
464,"Half-Finger Gloves, M",Black,9.7136,23.5481,Gloves,Clothing,"Full padding, improved finger flex, durable palm, adjustable closure.",Outdate
465,"Half-Finger Gloves, M",Black,9.1593,24.49,Gloves,Clothing,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
466,"Half-Finger Gloves, L",Black,9.7136,23.5481,Gloves,Clothing,"Full padding, improved finger flex, durable palm, adjustable closure.",Outdate
467,"Half-Finger Gloves, L",Black,9.1593,24.49,Gloves,Clothing,"Full padding, improved finger flex, durable palm, adjustable closure.",Current
468,"Full-Finger Gloves, S",Black,15.6709,37.99,Gloves,Clothing,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Outdate
469,"Full-Finger Gloves, M",Black,15.6709,37.99,Gloves,Clothing,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Outdate
470,"Full-Finger Gloves, L",Black,15.6709,37.99,Gloves,Clothing,"Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.",Outdate
471,"Classic Vest, S",Blue,23.749,63.50,Vests,Clothing,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
472,"Classic Vest, M",Blue,23.749,63.50,Vests,Clothing,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
473,"Classic Vest, L",Blue,23.749,63.50,Vests,Clothing,"Light-weight, wind-resistant, packs to fit into a pocket.",Current
474,"Women's Mountain Shorts, S",Black,26.1763,69.99,Shorts,Clothing,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
475,"Women's Mountain Shorts, M",Black,26.1763,69.99,Shorts,Clothing,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
476,"Women's Mountain Shorts, L",Black,26.1763,69.99,Shorts,Clothing,"Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.",Current
477,Water Bottle - 30 oz.,NA,1.8663,4.99,Bottles and Cages,Accessories,AWC logo water bottle - holds 30 oz; leak-proof.,Current
478,Mountain Bottle Cage,NA,3.7363,9.99,Bottles and Cages,Accessories,Tough aluminum cage holds bottle securly on tough terrain.,Current
479,Road Bottle Cage,NA,3.3623,8.99,Bottles and Cages,Accessories,Aluminum cage is lighter than our mountain version; perfect for long distance trips.,Current
480,Patch Kit/8 Patches,NA,0.8565,2.29,Tires and Tubes,Accessories,"Includes 8 different size patches, glue and sandpaper.",Current
481,"Racing Socks, M",White,3.3623,8.99,Socks,Clothing,"Thin, lightweight and durable with cuffs that stay up.",Current
482,"Racing Socks, L",White,3.3623,8.99,Socks,Clothing,"Thin, lightweight and durable with cuffs that stay up.",Current
483,Hitch Rack - 4-Bike,NA,44.88,120.00,Bike Racks,Accessories,"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.",Current
484,Bike Wash - Dissolver,NA,2.9733,7.95,Cleaners,Accessories,"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.",Current
