ProductKey,ProductName,Color,StandardCost,ListPrice,ProductSubcategory,ProductCategory,ProductDescription,ProductStatus
485,Fender Set - Mountain,NA,8.2205,21.98,Fenders,Accessories,Clip-on fenders fit most mountain bikes.,Current
486,All-Purpose Bike Stand,NA,59.466,159.00,Bike Stands,Accessories,Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.,Current
487,Hydration Pack - 70 oz.,Silver,20.5663,54.99,Hydration Packs,Accessories,"Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.",Current
488,"Short-Sleeve Classic Jersey, S",Yellow,41.5723,53.99,Jerseys,Clothing,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
489,"Short-Sleeve Classic Jersey, M",Yellow,41.5723,53.99,Jerseys,Clothing,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
490,"Short-Sleeve Classic Jersey, L",Yellow,41.5723,53.99,Jerseys,Clothing,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
491,"Short-Sleeve Classic Jersey, XL",Yellow,41.5723,53.99,Jerseys,Clothing,"Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.",Current
492,"HL Touring Frame - Yellow, 60",Yellow,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
493,"LL Touring Frame - Yellow, 62",Yellow,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
494,"HL Touring Frame - Yellow, 46",Yellow,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
495,"HL Touring Frame - Yellow, 50",Yellow,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
496,"HL Touring Frame - Yellow, 54",Yellow,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
497,"HL Touring Frame - Blue, 46",Blue,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
498,"HL Touring Frame - Blue, 50",Blue,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
499,"HL Touring Frame - Blue, 54",Blue,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
500,"HL Touring Frame - Blue, 60",Blue,601.7437,1003.91,Touring Frames,Components,The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.,Current
501,Rear Derailleur,Silver,53.9282,121.46,Derailleurs,Components,Wide-link design.,Current
502,"LL Touring Frame - Blue, 50",Blue,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
503,"LL Touring Frame - Blue, 54",Blue,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
504,"LL Touring Frame - Blue, 58",Blue,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
505,"LL Touring Frame - Blue, 62",Blue,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
506,"LL Touring Frame - Yellow, 44",Yellow,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
507,"LL Touring Frame - Yellow, 50",Yellow,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
508,"LL Touring Frame - Yellow, 54",Yellow,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
509,"LL Touring Frame - Yellow, 58",Yellow,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
510,"LL Touring Frame - Blue, 44",Blue,199.8519,333.42,Touring Frames,Components,Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.,Current
511,"ML Mountain Frame-W - Silver, 40",Silver,199.3757,364.09,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
512,"ML Mountain Frame-W - Silver, 42",Silver,199.3757,364.09,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
513,"ML Mountain Frame-W - Silver, 46",Silver,199.3757,364.09,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
514,Rear Brakes,Silver,47.286,106.50,Brakes,Components,NULL,Current
515,LL Mountain Seat/Saddle,NA,12.0413,27.12,Saddles,Components,Synthetic leather. Features gel for increased comfort.,Current
516,ML Mountain Seat/Saddle,NA,17.3782,39.14,Saddles,Components,Designed to absorb shock.,Current
517,HL Mountain Seat/Saddle,NA,23.3722,52.64,Saddles,Components,Anatomic design for a full-day of riding in comfort. Durable leather.,Current
518,LL Road Seat/Saddle,NA,12.0413,27.12,Saddles,Components,Lightweight foam-padded saddle.,Current
519,ML Road Seat/Saddle,NA,17.3782,39.14,Saddles,Components,Rubber bumpers absorb bumps.,Current
520,HL Road Seat/Saddle,NA,23.3722,52.64,Saddles,Components,Lightweight kevlar racing saddle. Leather.,Current
521,LL Touring Seat/Saddle,NA,12.0413,27.12,Saddles,Components,"Comfortable, ergonomically shaped gel saddle.",Current
522,ML Touring Seat/Saddle,NA,17.3782,39.14,Saddles,Components,New design relieves pressure for long rides.,Current
523,HL Touring Seat/Saddle,NA,23.3722,52.64,Saddles,Components,Cut-out shell for a more comfortable ride.,Current
524,"LL Mountain Frame - Silver, 42",Silver,144.5938,264.05,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
525,"LL Mountain Frame - Silver, 44",Silver,144.5938,264.05,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
526,"LL Mountain Frame - Silver, 48",Silver,144.5938,264.05,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
527,"LL Mountain Frame - Silver, 52",Silver,144.5938,264.05,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
528,Mountain Tire Tube,NA,1.8663,4.99,Tires and Tubes,Accessories,Self-sealing tube.,Current
529,Road Tire Tube,NA,1.4923,3.99,Tires and Tubes,Accessories,Conventional all-purpose tube.,Current
530,Touring Tire Tube,NA,1.8663,4.99,Tires and Tubes,Accessories,General purpose tube.,Current
531,"LL Mountain Frame - Black, 42",Black,136.785,249.79,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
532,"LL Mountain Frame - Black, 44",Black,136.785,249.79,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
533,"LL Mountain Frame - Black, 48",Black,136.785,249.79,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
534,"LL Mountain Frame - Black, 52",Black,136.785,249.79,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
535,LL Mountain Tire,NA,9.3463,24.99,Tires and Tubes,Accessories,"Comparible traction, less expensive wire bead casing.",Current
536,ML Mountain Tire,NA,11.2163,29.99,Tires and Tubes,Accessories,"Great traction, high-density rubber.",Current
537,HL Mountain Tire,NA,13.09,35.00,Tires and Tubes,Accessories,"Incredible traction, lightweight carbon reinforced.",Current
538,LL Road Tire,NA,8.0373,21.49,Tires and Tubes,Accessories,Same great treads as more expensive tire with a less expensive wire bead casing.,Current
539,ML Road Tire,NA,9.3463,24.99,Tires and Tubes,Accessories,Higher density rubber.,Current
540,HL Road Tire,NA,12.1924,32.60,Tires and Tubes,Accessories,Lightweight carbon reinforced  for an unrivaled ride at an un-compromised weight.,Current
541,Touring Tire,NA,10.8423,28.99,Tires and Tubes,Accessories,High-density rubber.,Current
542,LL Mountain Pedal,Silver/Black,17.9776,40.49,Pedals,Components,Expanded platform so you can ride in any shoes; great for all-around riding.,Current
543,ML Mountain Pedal,Silver/Black,27.568,62.09,Pedals,Components,"Lightweight, durable, clipless pedal with adjustable tension.",Current
544,HL Mountain Pedal,Silver/Black,35.9596,80.99,Pedals,Components,Stainless steel; designed to shed mud easily.,Current
545,LL Road Pedal,Silver/Black,17.9776,40.49,Pedals,Components,Clipless pedals - aluminum.,Current
546,ML Road Pedal,Silver/Black,27.568,62.09,Pedals,Components,Lightweight aluminum alloy construction.,Current
547,HL Road Pedal,Silver/Black,35.9596,80.99,Pedals,Components,Top-of-the-line clipless pedals with adjustable tension.,Current
548,Touring Pedal,Silver/Black,35.9596,80.99,Pedals,Components,A stable pedal for all-day riding.,Current
549,"ML Mountain Frame-W - Silver, 38",Silver,199.3757,364.09,Mountain Frames,Components,The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.,Current
550,"LL Mountain Frame - Black, 40",Black,136.785,249.79,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
551,"LL Mountain Frame - Silver, 40",Silver,144.5938,264.05,Mountain Frames,Components,"Our best value utilizing the same, ground-breaking frame technology as the ML aluminum frame.",Current
552,Front Derailleur,Silver,40.6216,91.49,Derailleurs,Components,Wide-link design.,Current
553,LL Touring Handlebars,NA,20.464,46.09,Handlebars,Components,Unique shape reduces fatigue for entry level riders.,Current
554,HL Touring Handlebars,NA,40.6571,91.57,Handlebars,Components,A light yet stiff aluminum bar for long distance riding.,Current
555,Front Brakes,Silver,47.286,106.50,Brakes,Components,All-weather brake pads; provides superior stopping by applying more surface to the rim.,Current
556,LL Crankset,Black,77.9176,175.49,Cranksets,Components,Super rigid spindle.,Current
557,ML Crankset,Black,113.8816,256.49,Cranksets,Components,High-strength crank arm.,Current
558,HL Crankset,Black,179.8156,404.99,Cranksets,Components,Triple crankset; alumunim crank arm; flawless shifting.,Current
559,Chain,Silver,8.9866,20.24,Chains,Components,Superior shifting performance.,Current
560,"Touring-2000 Blue, 60",Blue,755.1508,1214.85,Touring Bikes,Bikes,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
561,"Touring-1000 Yellow, 46",Yellow,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
562,"Touring-1000 Yellow, 50",Yellow,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
563,"Touring-1000 Yellow, 54",Yellow,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
564,"Touring-1000 Yellow, 60",Yellow,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
565,"Touring-3000 Blue, 54",Blue,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
566,"Touring-3000 Blue, 58",Blue,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
567,"Touring-3000 Blue, 62",Blue,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
568,"Touring-3000 Yellow, 44",Yellow,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
569,"Touring-3000 Yellow, 50",Yellow,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
570,"Touring-3000 Yellow, 54",Yellow,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
571,"Touring-3000 Yellow, 58",Yellow,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
572,"Touring-3000 Yellow, 62",Yellow,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
573,"Touring-1000 Blue, 46",Blue,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
574,"Touring-1000 Blue, 50",Blue,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
575,"Touring-1000 Blue, 54",Blue,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
576,"Touring-1000 Blue, 60",Blue,1481.9379,2384.07,Touring Bikes,Bikes,Travel in style and comfort. Designed for maximum comfort and safety. Wide gear range takes on all hills. High-tech aluminum alloy construction provides durability without added weight.,Current
577,"Touring-2000 Blue, 46",Blue,755.1508,1214.85,Touring Bikes,Bikes,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
578,"Touring-2000 Blue, 50",Blue,755.1508,1214.85,Touring Bikes,Bikes,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
579,"Touring-2000 Blue, 54",Blue,755.1508,1214.85,Touring Bikes,Bikes,"The plush custom saddle keeps you riding all day,  and there's plenty of space to add panniers and bike bags to the newly-redesigned carrier.  This bike has stability when fully-loaded.",Current
580,"Road-350-W Yellow, 40",Yellow,1082.51,1700.99,Road Bikes,Bikes,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
581,"Road-350-W Yellow, 42",Yellow,1082.51,1700.99,Road Bikes,Bikes,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
582,"Road-350-W Yellow, 44",Yellow,1082.51,1700.99,Road Bikes,Bikes,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
583,"Road-350-W Yellow, 48",Yellow,1082.51,1700.99,Road Bikes,Bikes,"Cross-train, race, or just socialize on a sleek, aerodynamic bike designed for a woman.  Advanced seat technology provides comfort all day.",Current
584,"Road-750 Black, 58",Black,343.6496,539.99,Road Bikes,Bikes,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
585,"Touring-3000 Blue, 44",Blue,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
586,"Touring-3000 Blue, 50",Blue,461.4448,742.35,Touring Bikes,Bikes,"All-occasion value bike with our basic comfort and safety features. Offers wider, more stable tires for a ride around town or weekend trip.",Current
587,"Mountain-400-W Silver, 38",Silver,419.7784,769.49,Mountain Bikes,Bikes,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
588,"Mountain-400-W Silver, 40",Silver,419.7784,769.49,Mountain Bikes,Bikes,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
589,"Mountain-400-W Silver, 42",Silver,419.7784,769.49,Mountain Bikes,Bikes,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
590,"Mountain-400-W Silver, 46",Silver,419.7784,769.49,Mountain Bikes,Bikes,"This bike delivers a high-level of performance on a budget. It is responsive and maneuverable, and offers peace-of-mind when you decide to go off-road.",Current
591,"Mountain-500 Silver, 40",Silver,308.2179,564.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
592,"Mountain-500 Silver, 42",Silver,308.2179,564.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
593,"Mountain-500 Silver, 44",Silver,308.2179,564.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
594,"Mountain-500 Silver, 48",Silver,308.2179,564.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
595,"Mountain-500 Silver, 52",Silver,308.2179,564.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
596,"Mountain-500 Black, 40",Black,294.5797,539.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
597,"Mountain-500 Black, 42",Black,294.5797,539.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
598,"Mountain-500 Black, 44",Black,294.5797,539.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
599,"Mountain-500 Black, 48",Black,294.5797,539.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
600,"Mountain-500 Black, 52",Black,294.5797,539.99,Mountain Bikes,Bikes,"Suitable for any type of riding, on or off-road. Fits any budget. Smooth-shifting with a comfortable ride.",Current
601,LL Bottom Bracket,NA,23.9716,53.99,Bottom Brackets,Components,Chromoly steel.,Current
602,ML Bottom Bracket,NA,44.9506,101.24,Bottom Brackets,Components,Aluminum alloy cups; large diameter spindle.,Current
603,HL Bottom Bracket,NA,53.9416,121.49,Bottom Brackets,Components,Aluminum alloy cups and a hollow axle.,Current
604,"Road-750 Black, 44",Black,343.6496,539.99,Road Bikes,Bikes,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
605,"Road-750 Black, 48",Black,343.6496,539.99,Road Bikes,Bikes,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
606,"Road-750 Black, 52",Black,343.6496,539.99,Road Bikes,Bikes,Entry level adult bike; offers a comfortable ride cross-country or down the block. Quick-release hubs and rims.,Current
